secretaria,motivo,descricao
Secretaria Municipal de Cultura,Plano de Gestão do Arquivo Histórico Municipal 2021 - 2024,"Essencial à governança pública, o planejamento estratégico deve ser um processo contínuo de tomada de decisão, que envolve a definição dos objetivos e dos meios para alcançá-los, influenciando diretamente o resultado de políticas, programas e organizações públicas. Trata-se de um instrumento intrinsecamente ligado aos princípios da Nova Gestão Pública, que busca instituir uma governança democrática orientada para resultados, com atitude e ambiente empreendedores, a descentralização de serviços, a valorização da gestão de pessoas, a articulação de recursos públicos e privados e a responsabilização. 

Sob este diapasão, a partir de um extenso diagnóstico administrativo feito no início de 2021, o novo diretor, APPGG de carreira, verificou e os seguintes problemas da instituição: ineficiência na prestação de serviços, notadamente no atendimento ao consulente e nas visitas educativas, baixo capital humano, ausência de planejamento estratégico, indicadores e instrumentos de monitoramento e avaliação, parco financiamento e dependência financeira, burocratização e centralização excessiva, arranjo institucional piramidal com falta de gestão por competência e por projetos, opacidade nas informações públicas, falta de controle social e participação popular.  

Ademais, o AHM possuía baixíssima influência política dentro da própria Secretaria Municipal de Cultura, tornando-se quase invisível dentro da Prefeitura e nos ambientes de instituições de patrimônio cultural. Seu impacto social era quase impossível de ser mensurado, tendo, portanto, pouca inserção territorial enquanto equipamento prestador de serviços à população. O papel do APPGG foi imprescindível para levar a cabo uma reestruturação administrativa tão profunda."
Secretaria Municipal do Verde e do Meio Ambiente,Programa de Pagamento por Prestação de Serviços Ambientais da Cidade de São Paulo - PSA,"A Secretaria do Verde e Meio Ambiente de São Paulo (SVMA), por meio do Fundo Especial do Meio Ambiente e Desenvolvimento Sustentável (FEMA), divulgou o Edital que vai selecionar os primeiros 35 proprietários ou legítimos possuidores de imóveis rurais, pessoa física ou jurídica, para serem beneficiados pela iniciativa. O Edital FEMA 04/2022 é o primeiro referente ao Programa e foi publicado recentemente em 09 de dezembro. Confira aqui. O edital foi publicado também no Diário Oficial:(páginas 52 a 57 do Diário Oficial da Cidade).

Criado em 14 de março de 2022 pelo Decreto Municipal 61.143, o PSA MANANCIAIS tem a finalidade de garantir a conservação e recuperação dos serviços ecossistêmicos existentes nestes imóveis rurais, os quais compreendem os produtos ofertados pela natureza – como a água, as sementes, a madeira, as plantas medicinais etc. –, a regulação do ambiente – como o clima, a qualidade do ar, o controle da erosão e a fertilidade dos solos, por exemplo –, e o bem-estar gerado pela conservação da paisagem e sua beleza cênica, que participam na construção da nossa identidade histórica e cultural, seja como inspiração para a arte, seja proporcionando lazer e espaços de recreação, além dos valores científicos e educacionais próprios aos ecossistemas.

Por se tratar de um programa-piloto para a implementação do instrumento, serão selecionadas 35 propriedades, distribuídas em 3 categorias:

a) de 05 a 1,99 hectares – 15 agricultores (até R$20 mil por ano);
b) de 2 a 9,99 ha - 12 agricultores (até R$30 mil);
c) maior do que 10 ha - 8 agricultores (até R$40 mil).

Os interessados que necessitarem de esclarecimentos quanto ao Edital podem entrar em contato pelo e-mail psamananciais@prefeitura.sp.gov.br ou buscar informações presencialmente na Escola de Agroecologia de Parelheiros (EAP), situada no Parque Nascentes do Ribeirão Colônia, das 8h às 12h e das 13h às 17h, de 2ª a 6ª feira, na Estrada da Colônia Marinho Remberg Christle, 2.500 – Jardim Novo Parelheiros, São Paulo, SP.

O Programa é coordenado pela SVMA, na pessoa do APPGG Antonio Jose Faria da Costa, que desenhou toda a etapa de implantação e formulou o edital de chamamento dos agricultores. O PSA MANANCIAIS é também uma parceria com a Coordenadoria de Agricultura, cuja Coordenação está a cargo da APPGG Lia Palm, da Secretaria Municipal de Desenvolvimento Econômico e Trabalho (SMDET) – por meio do Programa Sampa Mais Rural –, e com a Secretaria Municipal de Urbanismo e Licenciamento (SMUL)."
Secretaria Municipal de Direitos Humanos e Cidadania,Tipificação da Rede de Atendimento de Direitos Humanos,"APPGG foi responsável pela Coordenação do processo de tipificação dos serviços e produção de fluxos de Atendimento para atuação integrada da Rede de Direitos Humanos considerando especificidades de cada público. A rede compreende equipamentos de atendimento a mulheres em situação de violência, imigrantes, promoção da igualdade racial, população em situação de rua, pessoa idosa, população LGBTI+, pessoas desaparecidas e também a Ouvidoria de Direitos Humanos e Cidadania. "
Secretaria Municipal de Mobilidade e Trânsito,Novo Centro de Operações da SPTrans,"Condução de processo de concorrência para desenvolvimento de projeto executivo, execução de obra, aquisição de equipamentos de tecnologia da informação, serviços de telecomunicação, mobiliário e acessórios diversos para o novo Centro de Operações da SPTrans, com o objetivo de modernizar tecnologicamente a gestão operacional da rede de ônibus de São Paulo. Interlocução com a entidade financiadora (Banco Mundial), definição de cronogramas e planejamento orçamentário."
Secretaria Municipal de Desenvolvimento Econômico e Trabalho,Programa Sampa+Rural,"Desenho e formulação do Programa Sampa+Rural, coordenação do Programa Sampa+Rural e de 25 pessoas de forma direta (chegando a 40 contando equipe parceira), finalização e lançamento do Plano Rural (Plano Municipal de Desenvolvimento Rural Solidário e Sustentável), presidência do Conselho Rural como conselheira representante do poder público, participação e acompanhamento do Conselho Municipal de Segurança Alimentar e Nutricional (COMUSAN-SP), retomada do trabalho de assistência técnica rural (ATER) em unidades produtivas do município de São Paulo, ampliação da capacidade de atendimento de ATER no município, desenho e implantação de políticas de fortalecimento e de visibilidade para a agricultura urbana no município de São Paulo, responsabilidade pelo cumprimento da meta 61 (atendimento estruturado a 400 hortas no município) do Programa de Metas, responsabilidade por ações de agricultura nos planos estratégicos municipais: PLANCLIMA e Plano de Ação Agenda 2030, responsabilidade por ações de agricultura em planos setoriais como PLAMSAN (Plano Municipal de Segurança Alimentar e Nutricional) e Planos Verdes, trabalho de articulação com secretarias relacionadas, como Secretaria Municipal da Saúde (selo de inspeção municipal), Secretaria Municipal do Verde e do Meio Ambiente (Pagamento por Serviços Ambientais, Educação Ambiental, Escola de Agroecologia), Secretaria Municipal de Educação (implantação progressiva de orgânicos na alimentação escolar, turismo pedagógico, apoio a hortas escolares), entre outras."
Secretaria Municipal de Esportes e Lazer,Programa Bolsa Atleta Cidade de Sao Paulo,"APPGG coordenou o processo de implementação, desenhando o programa e colocando-o e-mail operação "
Secretaria Municipal de Esportes e Lazer,Implementação do Programa PARADESPORTO INCLUI SEME,"Programa que oferta à população aulas de modalidades paredesportivas, voltadas a pessoas com deficiência. APPGG elaborou o edital para celebração de termo fomento, por meio do qual o projeto é implementado"
Secretaria Municipal de Assistência e Desenvolvimento Social,Construção do Plano Municipal de Assistência Social,"Construção da Metodologia para elaboração do Plano Municipal, com a participação das diferentes áreas da Pasta."
Secretaria Municipal da Pessoa com Deficiência,Reformulação do Conselho Mun. PcD,"Capacitação de conselheiros, oficinas e minuta de decreto "
Secretaria Municipal de Inovação e Tecnologia,Empreenda Fácil ,"O Empreenda Fácil foi um projeto intersecretarial vinculado ao Programa de Metas 2017-2020 que buscou simplificar o processo de abertura e legalização de empresas de baixo risco no município de São Paulo.
O projeto permitiu reduzir o tempo de abertura para 5 dias inicialmente. A meta foi alcançada antes do final da gestão e atualmente consta na Estratégia de Transformação Digital alcançar o patamar de 1 dia.
Está APPGG atuou na equipe que acompanhou a implementação do projeto, sobretudo na curadoria da operação e no planejamento da implantação das fases 1 e 2, bem na migração da plataforma RLE para o VRE Redesim da Jucesp em estreita colaboração com colegas da carreira APDO-TI, com foco no aprimoramento da política pública e atendimento ao cidadão empreendedor e contadores."
Secretaria Municipal de Urbanismo e Licenciamento,Revisão Intermediária do Plano Diretor Estratégico,"3 APPGGs estiveram a frente do planejamento e execução do participativo da revisão intermediária do PDE, através do núcleo de participação criado dentro do Gabinete de SMUL. Dentre as atividades, destacam-se: elaboração de metodologia de participação social em diferentes modelos (oficinas, audiências temáticas, reuniões de segmento da sociedade e seminário acadêmico); elaboração de material didático para facilitar a linguagem urbanística aos eventos da Revisão; treinamento de oficineiros; articulação com as 32 subprefeituras para agendas descentralizadas; articulação com SGM e SMPED para aperfeiçoamento das práticas de acessibilidade nas atividades do PDE e para certificação das plataformas digitais; articulação com equipe interna para gerenciamento do fluxo da informação e sistematização das propostas recebidas do processo de escuta; implantação de práticas de transparência ativa e organização dos fluxos dos processos relativos ao PDE."
Secretaria Municipal de Habitação,Carta de Serviços ao Cidadão - SP156 / SMSUB,"Levantar informações junto aos setores responsáveis pela execução dos serviços das subprefeituras para atualizar e complementar as informações que estavam então disponíveis no SP156 - p.ex. incluindo o passo a passo do atendimento à solicitação e execução dos serviços, o prazo para o atendimento, a legislação relacionada àquele serviço.

Fui o responsável por organizar e executar esse trabalho na SMSUB."
Secretaria Municipal de Segurança Urbana,Plano de Segurança Urbana Municipal - PSUM,"1º Plano de Segurança Urbana Municipal (PSUM).

Elaboração do 1º Plano de Segurança Urbana Municipal (PSUM), na forma de um Projeto de Lei do Executivo, para orientar as políticas públicas de segurança urbana da Cidade de São Paulo por um período de 10 anos a partir de sua promulgação.

A elaboração do PSUM atendia a exigência legal da Lei federal nº 13.675/2018, que instituiu o Sistema Único de Segurança Pública (SUSP), de que os municípios estabelecessem seus respectivos instrumentos - Conselho Municipal de Segurança e Plano Municipal de Segurança - para implantação da Política Nacional de Segurança Pública e Defesa Social (PNDSP).

Os APPGGs Cleudson Barreiros, Danilo Regi e Vinicius Felix encabeçaram todas as atividades relativas ao PSUM:

_ concepção metodológica;
_ realização de diagnósticos;
_ reuniões internas de promoção e alinhamento;
_ desenho de iniciativas e metas;
_ redação de minuta de PL; e 
_ consulta participativa.
"
Casa Civil,"""Governo Aberto Recomenda""",O Governo Aberto Recomenda é uma iniciativa da Coordenadoria de Governo Aberto (CGA) que busca tratar de assuntos relativos à agenda de Governo Aberto através da publicação periódica de guias temáticos introdutórios. A APPGG propôs o formato e orientou os residentes envolvidos na execução.
Secretaria Municipal de Educação,Redesenho do PTRF (Programa de Transferência de Recursos Financeiros) da Rede Municipal de Educação de São Paulo,"O Programa de Transferência de Recursos Financeiros (PTRF) foi instituído pela Secretaria Municipal de Educação em 2005, com o objetivo de garantir maior autonomia às Unidades Educacionais. Os recursos são repassados às Associações de Pais e Mestres (APMs), entidades responsáveis pelo recebimento, execução e prestação de contas dos recursos transferidos pela SME. A fiscalização da aplicação dos recursos financeiros é de responsabilidade das Diretorias Regionais de Educação e da Secretaria Municipal de Educação. Por meio do programa, a comunidade escolar participa do processo de decisão sobre o destino dos recursos repassados para manutenção e melhorias das Unidades Educacionais.

O programa, em seus 17 anos de vigência no município, adquiriu significativa importância no fortalecimento da autonomia das unidades educacionais - por meio da ampliação da participação da comunidade escolar -, bem como na melhoria das condições de atendimento aos educandos, educadores e familiares. Ampliou-se o número de unidades atendidas, as ações contempladas e os recursos transferidos às Associações, tornando-se necessário atualizar as normas e regras de uso, prestação de contas e fiscalização dos recursos repassados, de forma a contemplar os avanços tecnológicos e o aperfeiçoamento na relação entre administração pública e as organizações da sociedade civil empreendidos nesse período.

No final do ano de 2019 realizou-se o diagnóstico do Programa, identificando seus principais problemas, estudos e propostas já apresentadas para solucioná-los. Ao longo do ano de 2020 e início de 2021 elaborou-se a minuta do Decreto e da Portaria regulamentadores do Programa. O Decreto foi publicado no final de junho de 2021 e a Portaria em novembro de 2021.

Concomitantemente, ao longo dos últimos 3 anos, apoiou-se a elaboração do novo sistema de apoio à gestão e prestação de contas para o Programa (SIG-Escola). As principais funcionalidades destinadas às Unidades Educacionais, Associações e Diretorias Regionais de Educação já foram finalizadas e testadas. A implantação gradativa do sistema começou em agosto de 2021, sendo que a partir de janeiro de 2023, todas as unidades educacionais e DREs passaram a utilizá-lo. A primeira prestação de contas de 2023 já foi feita via SIG-Escola, por todas as Associações de unidades educacionais da rede direta. "
Casa Civil,Reestruturação da Casa Civil,"Dentre as novas demandas apresentadas pelo Gabinete esteve a própria reestruturação da Casa Civil. Isto porque o desejo da equipe do Gabinete era expandir a finalidade da Secretaria para incorporar atividades relacionadas à interlocução governamental, com os territórios através das Subprefeituras e também organizações da sociedade civil. E, com isso também, a organização das áreas e respectivas atribuições. Ademais, o Decreto n. 61.242 de 20 de abril de 2022 impõe a reorganização dos cargos de provimento em comissão, destinados às atribuições de direção, chefia e assessoramento, que não pode estar descolado das atuais necessidades e prioridades do Gabinete do Secretário e do Prefeito. Neste sentido, a Analista que a auxiliou, por meio de estudos e diálogos com as áreas técnicas da Secretaria e com e a Coordenadoria de Gestão e Desenvolvimento Institucional - COGEDI da Secretaria Municipal de Gestão, entre agosto e outubro de 2022, na elaboração de nova minuta de Decreto de Reestruturação da Casa Civil.

Ao todo, foram elaboradas 11 diferentes versões de minuta de Decreto, trabalho que contou com auxílio das Analistas de Políticas Públicas e Gestão Governamental - APPGG Maria Camila Florêncio e Gabriela Chabbouh, que se ocupou especialmente das primeiras versões dos anexos de cargos. A última versão entregue por nós data de 07 de outubro de 2022. A partir de então, o Secretário encaminhou o trabalho para revisão e ajustes da procuradora chefe da Casa Civil e Coordenadora Administrativa Financeira de SGM e SMCC. A versão final do Decreto foi publicada em 25 de outubro de 2022, sob o número 61.928. Dentre as principais alterações está a criação da Coordenadoria de Interlocução Governamental e a vinda da Coordenação de Diálogos e Participação Social, agora intitulada Coordenadoria de Participação Social, para o Gabinete da Casa Civil. A Secretaria Executiva de Relações Institucionais - SERI, por sua vez, ficou com a nova Coordenadoria de Governo Aberto, que manteve seus projetos e ganhou novo status, e a Assuntos Federativos e Metropolitano. Adicionalmente, foram realizados alguns ajustes em diretorias da Assessoria Técnica Legislativa.

 "
Casa Civil,Coordenação Geral do processo de elaboração do Plano Municipal de Turismo - Perspectivas 2030,"O referido Plano de Trabalho Individual foi elaborado com o duplo objeivo de: Coordenar o processo de formulação do Plano de Turismo Municipal – PLATUM; e auxiliar na formulação, implementação,
monitoramento e avaliação de projetos estratégicos da Secretaria.

A despeito do primeiro, o Gabinete da Secretaria decidiu estender o processo de formulação do Plano Municipal de Turismo para incluir mais etapas de participação do mercado, sociedade civil e parceiros do setor público. Com isso, redesenhamos o processo de formulação com as seguintes etapas:
- Reabertura do Conselho Municipal de Turismo, mantendo frequência de reuniões para diálogo sobre a política pública de turismo;
- Revisão do diagnóstico elaborado pela consultoria contratada que está auxiliando neste processo;
- Realização de Workshops setoriais com representantes do setor público, mercado e sociedade civil para discutir os problemas, destaques e propostas de cada setor para a polí􀆟ca pública de turismo;
- Realização de encontros com instituições de ensino (universidades e cursos ténicos) para discutir os problemas, destaques e propostas de cada instituição;
- Realização de Consulta Pública online para receber a contribuição de qualquer pessoa, munícipe ou não de São Paulo;
- E, finalmente, a realização da 1ª Conferência Municipal de Turismo de São Paulo que foi agendada para os dias 16 e 17 de agosto de 2019: https://www.prefeitura.sp.gov.br/cidade/secretarias/turismo/eventos/index.php?p=280247


Diante disso, o prazo previsto para entrega da versão final do Plano foi reestabelecido para o final de setembro, o que de fato ocorreu. Após esta entrega o produto foi apresentado ao Gabinete da Secretaria, aos integrantes do Consleho Municipal de Turismo e, finalmente, à Comissão de Turismo e Gastronomia da Câmara de Vereadores. Em paralelo, a equipe de comunicação do gabinete e da consultoria contratara para auxiliar no processo de formulação do PLATUM, trabalharam na revisão ortográfica e diagramação do documento ao longo de outubro. A versão final foi finalmente entregue no dia 25 de outubro de 2019.


Segue abaixo uma breve síntese das principais atvidades que esse processo de formulação envolveu, com operacionalização da equipe da São Paulo Turismo:
26/mar 205 Assembleia do COMTUR
08/abr Workshop 1 - Academia
08/abr Workshop 2 - Entreterimento e compras
10/abr Workshop 3 - Atrativos
10/abr Workshop 4 - Mobilidade e Receptivo
11/abr Workshop 5 - Eventos e Corporativo
11/abr Workshop 6 - Hospedagem e Alimentação
16/abr Workshop 7 - Ecoturismo e Turismo Rural
16/abr Workshop 8 - Governo
25/abr 206 Assembleia do COMTUR
07/mai Encontro 1 - São Judas
14/mai Encontro 2 - ECA - USP
16/mai Workshop 9 - Economia Cria􀆟va
16/mai Workshop 10 - Hotéis
20/mai Encontro 3 - FAM
21/mai Encontro 4 - ETESP
27/mai encontro 5 - Lab. De Turismo - FATEC
28/mai 207 Assembleia do COMTUR
30/mai Workshop 11 - Segurança Urbana
30/mai Workshop 12 - Mídia Especializada
04/jun Encontro 6 - UAM

15-31/jul Consulta Pública Online na Plataforma Participe Gestão Urbana (https://participe.gestaourbana.prefeitura.sp.gov.br/politica-municipal-turismo)

16-17/ago Realização da 1a Conferência Municipal de Turismo que contou com quase 500 participantes 

A despeito do segundo objetivo, tenho auxiliado o Gabinete em diversos projetos. Dentre os quais, vale destacar:
- A formulação, implementação e avaliação do Projeto ""Vem Pro Triângulo"" que teve por objetivo ""promover o acesso dos munícipes de todas as Subprefeituras de São Paulo aos produtos turís􀆟cos do triângulo histórico contemplado com ações do Projeto Triângulo SP (Rua Líbero Badaró, Benjamin Constant e Boa Vista) e adjacências"";
- Portfólio de projetos para captar recursos com Emendas Parlamentares;
- Monitoramento do Programa de Metas junto ao Gabinete de outras Secretarias e o gabinete da Secretaria de Governo Municipal;
- Formulação da proposta de LDO  junto ao CAF;
- Formulação de Plano Executivo que consiste no planejamento das equipes para instruir a formulação da LOA 2020, que acabou sendo utilizada para revisão da proposta que foi enviada pela Secretaria da Fazenda para a Câmara de Vereadores;"
Secretaria Executiva de Desestatização e Parcerias,Escritório de projetos,"Liderado por dois APPGGs alocados na secretaria, o escritório de projetos teve por meta principal estruturar rotina e subsídios padronizados para a melhor tomada de decisão em relação ao portfolio de projetos potenciais para modelagem de PPPs e concessões no município. 

Por meio da criação de um painel de dados críticos para análise de risco e retorno para o município, o escritório de projetos foi capaz de mapear as mesmas informações para mais de 70 projetos no pipeline de modelagem e criar uma rotina de reuniões de decisão executiva para encaminhar os projetos por um funil.  

Para projetos selecionados pelo gabinete para prosseguimento da modelagem pela SP Parcerias, o escritório de projetos também foi capaz de seguir como PMO desse processo, criando TAPs (termo de abertura de projetos) - entre outros instrumentais - e sinalizando ajustes de rota necessários. "
Secretaria Municipal de Mobilidade e Trânsito,Monitoramento de viagens em bicicleta: uma proposta para a cidade de São Paulo,"De acordo com as metas estabelecidas no o Plano de Ação Climática do Município de São Paulo 2020-2050 para a participação dos diferentes modais de transporte no total de viagens realizadas no Município, São Paulo objetiva que 4% desse total seja realizado por bicicleta até 2030. Em conssonância com tal objetivo, esta secretaria vem construído infraestruturas cicloviárias adequadas para a circulação de ciclistas com segurança e estudado outras formas de ampiar a oferta desse modal. Para poder monitorar adequadamente a evolução da distribuição modal de acordo com a meta, é necessária a realização de contagem de viagens; essa atividade, realizida regularmente pelo Departamento de Pesquisas e Simulações de Tráfego (DPT) da CET, contudo, esbarra no momento com algumas dificuldades técnicas.

 

Conforme apontado em Plano de Trabalho Individual 066569456, no presente momento a administração municipal conta com dados produzidos por três contadores fixos atualmente instalados na Av. Brigadeiro Faria Lima, 1235; na Rua Vergueiro, 1640/1715 e na Rua Melo Freire 1436 (Av. Radial Leste). Estes dados, embora produzidos diariamente 24 horas por dia durante todo o ano, são limitados em número e distribuição geográfica. Conta-se também com contadores automáticos móveis, com tecnologia de tubos pneumáticos, que a equipe do DPT, de acordo com seu planejamento, monta em estruturas cicloviárias selecionadas, onde permanecem durante 10 dias. Estes dados, embora possuam alcance geográfico maior, devido à sua característica volante, não estão disponíveis para todo o ano, limitando-se, em cada localidade, à quantidade de dias em que os equipamentos permaneceram instalados (verifique aqui dados de contagens automáticas). Por fim, há também a realização de contagens manuais realizadas por agentes de tráfego, dedicadas a todos os modais, e realizadas nos horários de pico da manhã (7h às 10h) e da noite (17h às 20h) em determinados períodos do ano. Esta atividade também possui alcance geográfico maior, mas em decorrência da contagem de bicicletas ser um elemento de uma política mais abrangente, constumam estar localizadas em vias de interesse de outros modais, além de possuírem a limitação horária e do momento do ano. Outrossim, nos últimos anos, em razão da pandemia de COVID-19, houve uma redução nessa atividade.

 

Além disso, a administração pode agora contar com dados produzidos pelo aplicativo Strava, que foram disponibilizados pela referida empresa ao Município. O aplicativo em questão possui uma nuance atlética, e é bastante utilizado por ciclistas praticantes de atividades físicas para monitoramento e compartilhamento de sua performance. Do ponto de vista do monitoramento do número de viagens em bicicleta, tais dados são interessantes por não possuírem qualquer limitação geográfica ou temporal-horária, estando disponíveis para toda a cidade, 24h por dia, durante todo o ano. Contudo, eles não representam o universo de ciclistas, apenas os usuários do aplicativo, e, como amostragem do referido universo, tal grupo apresenta um viés relacionado, pelo menos, à prática esportiva, além de possíveis outros elementos como renda e distribuição no território.

 

Com base nesse cenário, o DPT e esta Assessoria Técnica realizaram em conjunto com parceiros da sociedade civil - Ciclocidade Associação de Ciclistas Urbanos de São Paulo - e com apoio da academia - Instituto de Matemática e Estatística da USP - um estudo de monitoramento visando à produção de modelos estatísticos destinados a estimar a quantidade de viagens em bicicleta no Município. Elencou-se, para isto, dois objetivos: (1) estimar qual seria o número de viagens de ciclistas para dias inteiros a partir do levantamento de fluxo de bicicletas em algumas faixas horárias selecionadas (picos da manhã e noite), e (2) estimar o total de viagens de ciclistas transitando em vias da cidade de São Paulo, a partir dos dados do aplicativo Strava, tendo como base a mesma janela temporal (picos da manhã e noite). Como parte do processo, servidores do DPT e desta Assessoria participaram de oficinas de estatística e modelos de regressão junto a profissionais da Ciclocidade, bem como cursaram disciplina de pós-graduação junto ao Depto. de Ciência Política da Faculdade de Filosofia, Letras e Ciências Humanas da USP, entitulada ""Análise de Dados para as Ciências Sociais"", voltada especiamente para o treinamento em linguarem de programação ""R"". Os servidores também participaram de oficina internacional organizada pela sociedade civil (Vital Strategies em parceria com a Ciclocidade e apoio do Instituto Clima e Sociedade) com o objetivo de promver o intercâmbio de experiências, modelos e resultados no que se refere ao monitoramento de viagens em bicicleta. A oficina contou com a participação de técnicos dos governos locais da Cidade do México, Londres e Nova Iorque, além de São Paulo.

Os servidores também participaram de oficina internacional organizada pela sociedade civil (Vital Strategies em parceria com a Ciclocidade e apoio do Instituto Clima e Sociedade) com o objetivo de promver o intercâmbio de experiências, modelos e resultados no que se refere ao monitoramento de viagens em bicicleta. A oficina contou com a participação de técnicos dos governos locais da Cidade do México, Londres e Nova Iorque, além de São Paulo.
 

As atividades realizadas subsidiaram um estudo de escolha de pontos de contagem para subsidiar o monitoramento das viagens em bicicleta no Município, realizada por DPT. O referido Departamento apresentou uma proposta de monitoramento à referida Diretoria para conhecimento e aprovação, a qual se encontra sob análise. Os pontos, uma vez definidos, serão monitorados anual e bienalmente, e compreendem o que ficou definido como ""linha de base"", a qual, por sua localização no território, é capaz de definir um panorama mais amplo para a cidade como um todo, superar o problerma da concentração territorial referida em APPGG - Relatório do PTI 077174580, e produzir dados de qualidade que alimentarão o modelo estatístico de monitoramento de viagens em bicicleta anteriormente produzido (CICLOCIDADE, 2022).

 

Bibliografia:

 

CICLOCIDADE, Associação dos Ciclistas Urbanos de São Paulo. Monitoramento de viagens em bicicleta: Uma proposta para a cidade de São Paulo. São Paulo: Ciclocidade, 2022. Disponível em: <https://www.ciclocidade.org.br/wp-content/uploads/2022/09/Monitoramento-de-viagens-em-bicicleta_Uma-proposta-para-a-cidade-de-Sao-Paulo.pdf>. Acesso em: 21 jun. 2023."
Secretaria Municipal de Gestão,Novo modelo de transporte de servidores,"Implementação de um novo modelo de transporte interno de servidores a serviço da PMSP através do uso de táxis. O APPGG elaborou estudo de viabilidade do modelo de transporte de servidores através de serviço de táxi, em complementação ao modelo anterior de aplicativo de transporte particular também elaborado por membro da carreira de APPGG, tendo em vista a regulamentação do serviço de táxi e utilização de preço público para definição dos valores das corridas. O lançamento de um aplicativo próprio da prefeitura viabiliza a adesão ao serviço por inexigibilidade de licitação, tendo em vista a alteração legislativa introduzida pelo artigo 111 da Lei Municipal 17.841 de 2022."
Secretaria Municipal de Inovação e Tecnologia,Reformulação dos serviços relacionados aos canais SP156,"APPGG lotado em SMIT identificou falhas no fluxo de solicitações registradas nos canais SP156, especialmente nas reclamações, que deveriam estar sendo registradas nas divisões de ouvidoria de outras secretarias ou pelos canais da OGM. Também foram identificados problemas nas solicitações de correção cadastral no Portal SP156, algumas com mais de 200 dias de atraso, o que prejudicava o acesso da população a inúmeros serviços digitais.

Como resposta ao problema, foi realizado um realinhamento com as equipes de atendimento e feita a revisão das cartas de serviço dedicadas à Central SP156, trazendo princípios da Política Municipal de Atendimento ao Cidadão."
